Identifier,Kit,Kit_ID,Primer1,Primer2,Label,Comment,Filename1,Filename2
I0001,NextSeq_Mid150,Next001,KAM3732,KAM3748,R2E1_10 ml_unsel_s1,SARS1_r1_neg1,I0001_ace2_s1_S1_R1.fastq.gz,I0001_ace2_s1_S1_R2.fastq.gz
I0002,NextSeq_Mid150,Next001,KAM3732,KAM3749,R2E1_10 ml_unsel_s2,SARS1_r1_neg2,I0002_ace2_s2_S2_R1.fastq.gz,I0002_ace2_s2_S2_R2.fastq.gz
I0005,NextSeq_Mid150,Next001,KAM3734,KAM3748,R2E1_10 ml_Hyg_s1,SARS1_r1_sel1,I0005_ace2_s1_S5_R1.fastq.gz,I0005_ace2_s1_S5_R2.fastq.gz
I0006,NextSeq_Mid150,Next001,KAM3732,KAM3750,R2E1_10 ml_Hyg_s2,SARS1_r1_sel2,I0006_ace2_s2_S6_R1.fastq.gz,I0006_ace2_s2_S6_R2.fastq.gz
I0007,NextSeq_Mid150,Next001,KAM3733,KAM3750,R2E1_16 ml_unsel_s1,SARS1_r2_neg1,I0007_ace2_s1_S7_R1.fastq.gz,I0007_ace2_s1_S7_R2.fastq.gz
I0008,NextSeq_Mid150,Next001,KAM3734,KAM3749,R2E1_16 ml_unsel_s2,SARS1_r2_neg2,I0008_ace2_s2_S8_R1.fastq.gz,I0008_ace2_s2_S8_R2.fastq.gz
I0011,NextSeq_Mid150,Next001,KAM3732,KAM3800,R2E1_16 ml_Hyg_s1,SARS1_r2_sel1,I0011_ace2_s1_S11_R1.fastq.gz,I0011_ace2_s1_S11_R2.fastq.gz
I0012,NextSeq_Mid150,Next001,KAM3735,KAM3800,R2E1_16 ml_Hyg_s2,SARS1_r2_sel2,I0012_ace2_s2_S12_R1.fastq.gz,I0012_ace2_s2_S12_R2.fastq.gz
I0013,NextSeq_Mid150,Next001,KAM3735,KAM3750,R2E2_25 ml_unsel_s1,SARS1_r3_neg1,I0013_ace2_s1_S13_R1.fastq.gz,I0013_ace2_s1_S13_R2.fastq.gz
I0014,NextSeq_Mid150,Next001,KAM3734,KAM3800,R2E2_25 ml_unsel_s2,SARS1_r3_neg2,I0014_ace2_s2_S14_R1.fastq.gz,I0014_ace2_s2_S14_R2.fastq.gz
I0017,NextSeq_Mid150,Next001,KAM3736,KAM3748,R2E2_25 ml_Hyg_s1,SARS1_r3_sel1,I0017_ace2_s1_S17_R1.fastq.gz,I0017_ace2_s1_S17_R2.fastq.gz
I0018,NextSeq_Mid150,Next001,KAM3732,KAM3801,R2E2_25 ml_Hyg_s2,SARS1_r3_sel2,I0018_ace2_s2_S18_R1.fastq.gz,I0018_ace2_s2_S18_R2.fastq.gz
I0032,NextSeq_Mid,Next001,KAM3737,KAM3750,SARS2_24hrs_25 ml_unsel_s2,VSVG_r1_neg,,
I0033,NextSeq_Mid,Next001,KAM3735,KAM3802,SARS2_48hrs_25 ml_unsel_s1,VSVG_r2_neg1,,
I0036,NextSeq_Mid,Next001,KAM3738,KAM3748,VSVG_24hrs_5 ml_AP1903_s1,VSVG_r1_sel,,
I0072,NextSeq_Mid150,Next001,KAM3734,KAM4041,ACE2_Kozak_IDT_Std_R2_Bin1 07-31-21_s1,sortseq_rep_1,I0072_ace2_s2_S72_R1.fastq.gz,I0072_ace2_s2_S72_R2.fastq.gz
I0073,NextSeq_Mid150,Next001,KAM3735,KAM4041,ACE2_Kozak_IDT_Std_R2_Bin1 07-31-21_s2,sortseq_rep_1,I0073_ace2_s1_S73_R1.fastq.gz,I0073_ace2_s1_S73_R2.fastq.gz
