disease_name,gene_omim
Adenomatous polyposis coli (MIM 175100),APC (MIM 611731)
"Aortic aneurysm, familial thoracic 4 (MIM 132900)",MYH11 (MIM 160745)
"Aortic aneurysm, familial thoracic 6 (MIM 611788)",ACTA2 (MIM 102620)
"Arrhythmogenic right ventricular cardiomyopathy, type 5 (MIM 604400)",TMEM43 (MIM 612048)
"Arrhythmogenic right ventricular cardiomyopathy, type 8 (MIM 607450)",DSP (MIM 125647)
"Arrhythmogenic right ventricular cardiomyopathy, type 9 (MIM 609040)",PKP2 (MIM 602861)
"Arrhythmogenic right ventricular cardiomyopathy, type 10 (MIM 610193)",DSG2 (MIM 125671)
"Arrhythmogenic right ventricular cardiomyopathy, type 11 (MIM 610476)",DSC2 (MIM 125645)
Biotinidase deficiency (MIM 253260),BTD (MIM 609019)
"Breast-ovarian cancer, familial 1 (MIM 604370)",BRCA1 (MIM 113705)
"Breast-ovarian cancer, familial 2 (MIM 612555)",BRCA2 (MIM 600185)
Brugada syndrome 1 (MIM 601144),SCN5A (MIM 600163)
Catecholaminergic polymorphic ventricular tachycardia 1 (MIM 604772),RYR2 (MIM 180902)
Catecholaminergic polymorphic ventricular tachycardia 2 (MIM 611938),CASQ2 (MIM 114251)
Catecholaminergic polymorphic ventricular tachycardia 5 (MIM 615441),TRDN (MIM 603283)
Dilated cardiomyopathy (MIM 617047),FLNC (MIM 102565)
Dilated cardiomyopathy 1A (MIM 115200),LMNA (MIM 150330)
Dilated cardiomyopathy 1D (MIM 601494),TNNT2 (MIM 191045)
Dilated cardiomyopathy 1E (MIM 601154),SCN5A (MIM 600163)
Dilated cardiomyopathy 1I (MIM 604765),DES (MIM 125660)
Dilated cardiomyopathy 1S (MIM 613426),MYH7 (MIM 160760)
Dilated cardiomyopathy 1Z (MIM 611879),TNNC1 (MIM 191040)
Dilated cardiomyopathy 1DD (MIM 613172),RBM20 (MIM 613171)
Dilated cardiomyopathy 1HH (MIM 613881),BAG3 (MIM 603883)
Dilated cardiomyopathy (truncating variants only) (MIM 604145),TTN (MIM 188840)
"Dilated cardiomyopathy with woolly hair, palmoplantar keratoderma, and tooth agenesis (MIM 615821)",DSP (MIM 125647)
"Ehlers-Danlos syndrome, type 4 (MIM 130050)",COL3A1 (MIM 120180)
Fabry's disease (MIM 301500),GLA (MIM 300644)
Familial hypercholesterolemia 1 (MIM 143890),LDLR (MIM 606945)
